JSON Level;JSON Name;JSON Type;JSON Value
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;No Recomendado
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;6.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;6.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;355;array;# void value #
4;0;object;# void value #
5;ID;numeral;377.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Galletas
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Crackers,cracker
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;8.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;8.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;4.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;3.0
4;31;object;# void value #
5;Freeze_Max;numeral;4.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;356;array;# void value #
4;0;object;# void value #
5;ID;numeral;378.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Galletas Graham / Galletas de animalitos
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Graham cracker,animal cracker,Graham,cracker,animal
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;9.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
3;357;array;# void value #
4;0;object;# void value #
5;ID;numeral;379.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Frutas Secas/ Deshidratadas
4;3;object;# void value #
5;Name_subtitle;literal;Pasas, albaricoques, mangos, arándanos
4;4;object;# void value #
5;Keywords;literal;Fruits,fruit,dried,raisins,raisin,apricots,apricot,mangoes,mangoe,cranberries,cranberry
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;6.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;6.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;6.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;358;array;# void value #
4;0;object;# void value #
5;ID;numeral;380.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Gomas de frutas 
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;fruit snack,gummy,fruit,snacks,snack,gummy snacks,fruit snacks,gummy snack
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;9.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
3;359;array;# void value #
4;0;object;# void value #
5;ID;numeral;381.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Malvaviscos
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Marshmallows,Marshmallow
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;360;array;# void value #
4;0;object;# void value #
5;ID;numeral;382.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Crema de malvaviscos
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Marshmallow crème,Marshmallow,crème
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;5.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;361;array;# void value #
4;0;object;# void value #
5;ID;numeral;383.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Leche
4;3;object;# void value #
5;Name_subtitle;literal;Enlatado, evaporado o condensado
4;4;object;# void value #
5;Keywords;literal;Milk,can,canned,evaporated,condensed,evaporate,condense
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;12.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;12.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;4.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;5.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;362;array;# void value #
4;0;object;# void value #
5;ID;numeral;384.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Melazas
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Molasses
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;2.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;6.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;6.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;363;array;# void value #
4;0;object;# void value #
5;ID;numeral;385.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Setas
4;3;object;# void value #
5;Name_subtitle;literal;Secos
4;4;object;# void value #
5;Keywords;literal;Mushrooms,Mushroom,dried
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;2.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;3.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;3.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;364;array;# void value #
4;0;object;# void value #
5;ID;numeral;386.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Nueces
4;3;object;# void value #
5;Name_subtitle;literal;Tarros o latas
4;4;object;# void value #
5;Keywords;literal;Nuts,nut,jar,jars,cans,can
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;2.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;9.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;4.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;6.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;6.0
4;31;object;# void value #
5;Freeze_Max;numeral;12.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;365;array;# void value #
4;0;object;# void value #
5;ID;numeral;387.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Crema de maní
4;3;object;# void value #
5;Name_subtitle;literal;Comercial
4;4;object;# void value #
5;Keywords;literal;Peanut butter,butter,commercial,peanut
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;24.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;2.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;3.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;366;array;# void value #
4;0;object;# void value #
5;ID;numeral;388.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Pectina
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Pectin
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;literal;Fecha de Uso (Use by date)
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;367;array;# void value #
4;0;object;# void value #
5;ID;numeral;389.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Palomitas de maíz
4;3;object;# void value #
5;Name_subtitle;literal;Granos secos en envase
4;4;object;# void value #
5;Keywords;literal;Popcorn,dry kernels in jar,jar,dry kernels,kernels,in jar,kernel,chips,chip
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;2.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Años
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;368;array;# void value #
4;0;object;# void value #
5;ID;numeral;390.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Palomitas de maíz
4;3;object;# void value #
5;Name_subtitle;literal;Listas para el consumo
4;4;object;# void value #
5;Keywords;literal;Popcorn,commercially,popped in bags,bags,bag,in bags
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;3.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;2.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Semanas
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;369;array;# void value #
4;0;object;# void value #
5;ID;numeral;391.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Palomitas de maíz
4;3;object;# void value #
5;Name_subtitle;literal;Paquetes para el microondas
4;4;object;# void value #
5;Keywords;literal;Popcorn,microwave packets,packets,microwave,packet
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;literal;Después de abierto, aplica a productos preparados.
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;12.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;2.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Días
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;370;array;# void value #
4;0;object;# void value #
5;ID;numeral;392.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Papas fritas (potato chips)
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Potato chips,potato,chips,chip,potatoes
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;literal;Fecha de Uso (Use by date)
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;2.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;2.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;2.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Semanas
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;371;array;# void value #
4;0;object;# void value #
5;ID;numeral;393.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Papas
4;3;object;# void value #
5;Name_subtitle;literal;Instantáneo
4;4;object;# void value #
5;Keywords;literal;Potatoes,Potato,instant
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;10.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;15.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;6.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;12.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;372;array;# void value #
4;0;object;# void value #
5;ID;numeral;394.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Pretzels
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Pretzels,Pretzel
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;4.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;9.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;3.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;3.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Semanas
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;373;array;# void value #
4;0;object;# void value #
5;ID;numeral;395.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Mezclas para pudín
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Pudding mixes,Pudding,mixes,mix
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;3.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;4.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;374;array;# void value #
4;0;object;# void value #
5;ID;numeral;396.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Mezclas para sopas
4;3;object;# void value #
5;Name_subtitle;literal;Caldo/ Consomé seco
4;4;object;# void value #
5;Keywords;literal;Soup mixes,mixes,mix,soup,dry bouillon,bouillon
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;1.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Años
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;375;array;# void value #
4;0;object;# void value #
5;ID;numeral;397.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Tomates secos
4;3;object;# void value #
5;Name_subtitle;literal;Jarra
4;4;object;# void value #
5;Keywords;literal;Sun dried tomatoes,dried tomatoes,sun,sun dried,dried,tomatoes,tomato
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;3.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;6.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;6.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;376;array;# void value #
4;0;object;# void value #
5;ID;numeral;398.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Sirope
4;3;object;# void value #
5;Name_subtitle;void;# void value #
